;time, elevation
0.000, 0.020
3600.000, -0.050
7200.000, -0.100
10800.000, -0.120
14400.000, -0.120
18000.000, -0.090
21600.000, -0.050
25200.000, 0.010
28800.000, 0.080
32400.000, 0.140
36000.000, 0.170
39600.000, 0.160
43200.000, 0.100
46800.000, 0.020
50400.000, -0.060
54000.000, -0.110
57600.000, -0.130
61200.000, -0.130
64800.000, -0.110
68400.000, -0.070
72000.000, -0.000
75600.000, 0.060
79200.000, 0.120
82800.000, 0.130
86400.000, 0.100
90000.000, 0.030
93600.000, -0.040
97200.000, -0.100
100800.000, -0.120
104400.000, -0.110
108000.000, -0.090
111600.000, -0.040
115200.000, 0.020
118800.000, 0.100
122400.000, 0.160
126000.000, 0.190
129600.000, 0.170
133200.000, 0.100
136800.000, 0.000
140400.000, -0.080
144000.000, -0.140
147600.000, -0.160
151200.000, -0.160
154800.000, -0.130
158400.000, -0.080
162000.000, -0.010
165600.000, 0.070
169200.000, 0.130
172800.000, 0.140
176400.000, 0.110
180000.000, 0.040
183600.000, -0.040
187200.000, -0.090
190800.000, -0.110
194400.000, -0.110
198000.000, -0.080
201600.000, -0.030
205200.000, 0.040
208800.000, 0.120
212400.000, 0.180
216000.000, 0.210
219600.000, 0.170
223200.000, 0.090
226800.000, -0.020
230400.000, -0.110
234000.000, -0.170
237600.000, -0.190
241200.000, -0.180
244800.000, -0.150
248400.000, -0.080
252000.000, 0.000
255600.000, 0.090
259200.000, 0.150
262800.000, 0.160
266400.000, 0.110
270000.000, 0.040
273600.000, -0.040
277200.000, -0.090
280800.000, -0.110
284400.000, -0.100
288000.000, -0.070
291600.000, -0.010
295200.000, 0.070
298800.000, 0.150
302400.000, 0.200
306000.000, 0.210
309600.000, 0.160
313200.000, 0.060
316800.000, -0.050
320400.000, -0.140
324000.000, -0.200
327600.000, -0.210
331200.000, -0.200
334800.000, -0.150
338400.000, -0.070
342000.000, 0.020
345600.000, 0.110
349200.000, 0.160
352800.000, 0.160
356400.000, 0.110
360000.000, 0.030
363600.000, -0.050
367200.000, -0.100
370800.000, -0.110
374400.000, -0.090
378000.000, -0.050
381600.000, 0.020
385200.000, 0.090
388800.000, 0.170
392400.000, 0.210
396000.000, 0.210
399600.000, 0.140
403200.000, 0.030
406800.000, -0.080
410400.000, -0.170
414000.000, -0.220
417600.000, -0.220
421200.000, -0.190
424800.000, -0.140
428400.000, -0.050
432000.000, 0.100
435600.000, 0.100
439200.000, 0.070
442800.000, 0.020
446400.000, -0.040
450000.000, -0.070
453600.000, -0.080
457200.000, -0.060
460800.000, -0.020
464400.000, 0.030
468000.000, 0.090
471600.000, 0.140
475200.000, 0.170
478800.000, 0.160
482400.000, 0.110
486000.000, 0.030
489600.000, -0.060
493200.000, -0.140
496800.000, -0.180
500400.000, -0.190
504000.000, -0.160
507600.000, -0.110
511200.000, -0.050
514800.000, 0.020
518400.000, 0.090
522000.000, 0.120
525600.000, 0.120
529200.000, 0.070
532800.000, 0.010
536400.000, -0.050
540000.000, -0.080
543600.000, -0.080
547200.000, -0.050
550800.000, -0.010
554400.000, 0.050
558000.000, 0.120
561600.000, 0.170
565200.000, 0.190
568800.000, 0.170
572400.000, 0.100
576000.000, -0.000
579600.000, -0.100
583200.000, -0.180
586800.000, -0.210
590400.000, -0.200
594000.000, -0.170
597600.000, -0.100
601200.000, -0.030
604800.000, 0.060
608400.000, 0.120
612000.000, 0.140
615600.000, 0.120
619200.000, 0.060
622800.000, -0.010
626400.000, -0.070
630000.000, -0.100
633600.000, -0.090
637200.000, -0.050
640800.000, 0.010
644400.000, 0.080
648000.000, 0.140
651600.000, 0.190
655200.000, 0.200
658800.000, 0.160
662400.000, 0.070
666000.000, -0.040
669600.000, -0.140
673200.000, -0.210
676800.000, -0.230
680400.000, -0.210
684000.000, -0.160
687600.000, -0.080
691200.000, 0.010
694800.000, 0.090
698400.000, 0.150
702000.000, 0.160
705600.000, 0.120
709200.000, 0.050
712800.000, -0.030
716400.000, -0.090
720000.000, -0.110
723600.000, -0.090
727200.000, -0.040
730800.000, 0.030
734400.000, 0.100
738000.000, 0.160
741600.000, 0.200
745200.000, 0.200
748800.000, 0.140
752400.000, 0.040
756000.000, -0.080
759600.000, -0.180
763200.000, -0.230
766800.000, -0.240
770400.000, -0.200
774000.000, -0.140
777600.000, -0.050
781200.000, 0.040
784800.000, 0.120
788400.000, 0.160
792000.000, 0.160
795600.000, 0.110
799200.000, 0.030
802800.000, -0.060
806400.000, -0.110
810000.000, -0.110
813600.000, -0.080
817200.000, -0.030
820800.000, 0.040
824400.000, 0.120
828000.000, 0.180
831600.000, 0.210
835200.000, 0.190
838800.000, 0.120
842400.000, 0.010
846000.000, -0.110
849600.000, -0.200
853200.000, -0.240
856800.000, -0.230
860400.000, -0.180
864000.000, -0.110
867600.000, -0.020
871200.000, 0.070
874800.000, 0.140
878400.000, 0.170
882000.000, 0.160
885600.000, 0.090
889200.000, 0.000
892800.000, -0.070
896400.000, -0.120
900000.000, -0.110
903600.000, -0.070
907200.000, -0.010
910800.000, 0.060
914400.000, 0.120
918000.000, 0.180
921600.000, 0.200
925200.000, 0.170
928800.000, 0.090
932400.000, -0.020
936000.000, -0.130
939600.000, -0.210
943200.000, -0.230
946800.000, -0.210
950400.000, -0.150
954000.000, -0.070
957600.000, 0.010
961200.000, 0.090
964800.000, 0.150
968400.000, 0.180
972000.000, 0.150
975600.000, 0.070
979200.000, -0.020
982800.000, -0.090
986400.000, -0.120
990000.000, -0.110
993600.000, -0.070
997200.000, -0.010
1000800.000, 0.060
1004400.000, 0.120
1008000.000, 0.160
1011600.000, 0.180
1015200.000, 0.140
1018800.000, 0.060
1022400.000, -0.040
1026000.000, -0.140
1029600.000, -0.200
1033200.000, -0.210
1036800.000, -0.180
1040400.000, -0.120
1044000.000, -0.040
1047600.000, 0.030
1051200.000, 0.110
1054800.000, 0.160
1058400.000, 0.170
1062000.000, 0.130
1065600.000, 0.060
1069200.000, -0.030
1072800.000, -0.090
1076400.000, -0.120
1080000.000, -0.100
1083600.000, -0.060
1087200.000, -0.010
1090800.000, 0.050
1094400.000, 0.110
1098000.000, 0.140
1101600.000, 0.150
1105200.000, 0.120
1108800.000, 0.040
1112400.000, -0.060
1116000.000, -0.140
1119600.000, -0.190
1123200.000, -0.180
1126800.000, -0.150
1130400.000, -0.090
1134000.000, -0.020
1137600.000, 0.050
1141200.000, 0.110
1144800.000, 0.160
1148400.000, 0.160
1152000.000, 0.120
1155600.000, 0.050
1159200.000, -0.040
1162800.000, -0.090
1166400.000, -0.110
1170000.000, -0.100
1173600.000, -0.060
1177200.000, -0.020
1180800.000, 0.030
1184400.000, 0.080
1188000.000, 0.120
1191600.000, 0.130
1195200.000, 0.100
1198800.000, 0.030
1202400.000, -0.050
1206000.000, -0.120
1209600.000, -0.160
1213200.000, -0.150
1216800.000, -0.110
1220400.000, -0.060
1224000.000, -0.000
1227600.000, 0.060
1231200.000, 0.110
1234800.000, 0.150
1238400.000, 0.160
1242000.000, 0.120
1245600.000, 0.040
1249200.000, -0.040
1252800.000, -0.090
1256400.000, -0.110
1260000.000, -0.100
1263600.000, -0.070
1267200.000, -0.040
1270800.000, 0.010
1274400.000, 0.050
1278000.000, 0.090
1281600.000, 0.110
1285200.000, 0.090
1288800.000, 0.030
1292400.000, -0.040
1296000.000, -0.100
1299600.000, -0.130
1303200.000, -0.120
1306800.000, -0.090
1310400.000, -0.050
1314000.000, 0.000
1317600.000, 0.060
1321200.000, 0.110
1324800.000, 0.150
1328400.000, 0.160
1332000.000, 0.120
1335600.000, 0.040
1339200.000, -0.030
1342800.000, -0.090
1346400.000, -0.110
1350000.000, -0.110
1353600.000, -0.090
1357200.000, -0.060
1360800.000, -0.020
1364400.000, 0.030
1368000.000, 0.070
1371600.000, 0.100
1375200.000, 0.090
1378800.000, 0.040
1382400.000, -0.020
1386000.000, -0.080
1389600.000, -0.100
1393200.000, -0.100
1396800.000, -0.070
1400400.000, -0.040
1404000.000, 0.000
1407600.000, 0.060
1411200.000, 0.110
1414800.000, 0.160
1418400.000, 0.160
1422000.000, 0.120
1425600.000, 0.050
1429200.000, -0.030
1432800.000, -0.090
1436400.000, -0.120
1440000.000, -0.130
1443600.000, -0.120
1447200.000, -0.090
1450800.000, -0.050
1454400.000, 0.010
1458000.000, 0.070
1461600.000, 0.100
1465200.000, 0.100
1468800.000, -0.010
1472400.000, -0.050
1476000.000, -0.080
1479600.000, -0.080
1483200.000, -0.080
1486800.000, -0.070
1490400.000, -0.060
1494000.000, -0.030
1497600.000, 0.010
1501200.000, 0.050
1504800.000, 0.070
1508400.000, 0.070
1512000.000, 0.050
1515600.000, 0.020
1519200.000, -0.010
1522800.000, -0.020
1526400.000, -0.020
1530000.000, -0.020
1533600.000, -0.010
1537200.000, 0.000
1540800.000, 0.030
1544400.000, 0.060
1548000.000, 0.080
1551600.000, 0.070
1555200.000, 0.040
1558800.000, -0.010
1562400.000, -0.050
1566000.000, -0.080
1569600.000, -0.100
1573200.000, -0.100
1576800.000, -0.090
1580400.000, -0.060
1584000.000, -0.020
1587600.000, 0.030
1591200.000, 0.070
1594800.000, 0.100
1598400.000, 0.090
1602000.000, 0.060
1605600.000, 0.020
1609200.000, -0.020
1612800.000, -0.040
1616400.000, -0.050
1620000.000, -0.050
1623600.000, -0.030
1627200.000, -0.000
1630800.000, 0.040
1634400.000, 0.080
1638000.000, 0.100
1641600.000, 0.090
1645200.000, 0.050
1648800.000, -0.010
1652400.000, -0.060
1656000.000, -0.100
1659600.000, -0.120
1663200.000, -0.120
1666800.000, -0.090
1670400.000, -0.060
1674000.000, -0.000
1677600.000, 0.060
1681200.000, 0.110
1684800.000, 0.130
1688400.000, 0.110
1692000.000, 0.050
1695600.000, -0.000
1699200.000, -0.050
1702800.000, -0.080
1706400.000, -0.080
1710000.000, -0.070
1713600.000, -0.040
1717200.000, 0.010
1720800.000, 0.060
1724400.000, 0.110
1728000.000, 0.130
1731600.000, 0.110
1735200.000, 0.050
1738800.000, -0.030
1742400.000, -0.090
1746000.000, -0.130
1749600.000, -0.140
1753200.000, -0.130
1756800.000, -0.090
1760400.000, -0.030
1764000.000, 0.040
1767600.000, 0.110
1771200.000, 0.150
1774800.000, 0.150
1778400.000, 0.100
1782000.000, 0.030
1785600.000, -0.040
1789200.000, -0.100
1792800.000, -0.120
1796400.000, -0.110
1800000.000, -0.080
1803600.000, -0.030
1807200.000, 0.030
1810800.000, 0.100
1814400.000, 0.140
1818000.000, 0.150
1821600.000, 0.110
1825200.000, 0.030
1828800.000, -0.050
1832400.000, -0.120
1836000.000, -0.160
1839600.000, -0.150
1843200.000, -0.120
1846800.000, -0.060
1850400.000, 0.010
1854000.000, 0.090
1857600.000, 0.150
1861200.000, 0.180
1864800.000, 0.150
1868400.000, 0.080
1872000.000, -0.010
1875600.000, -0.090
1879200.000, -0.140
1882800.000, -0.150
1886400.000, -0.130
1890000.000, -0.080
1893600.000, -0.010
1897200.000, 0.070
1900800.000, 0.170
1904400.000, 0.200
1908000.000, 0.170
1911600.000, 0.100
1915200.000, -0.010
1918800.000, -0.110
1922400.000, -0.180
1926000.000, -0.210
1929600.000, -0.200
1933200.000, -0.160
1936800.000, -0.090
1940400.000, -0.010
1944000.000, 0.070
1947600.000, 0.140
1951200.000, 0.160
1954800.000, 0.130
1958400.000, 0.060
1962000.000, -0.030
1965600.000, -0.090
1969200.000, -0.120
1972800.000, -0.100
1976400.000, -0.060
1980000.000, 0.000
1983600.000, 0.070
1987200.000, 0.150
1990800.000, 0.200
1994400.000, 0.210
1998000.000, 0.160
2001600.000, 0.070
2005200.000, -0.040
2008800.000, -0.150
2012400.000, -0.210
2016000.000, -0.230
2019600.000, -0.210
2023200.000, -0.150
2026800.000, -0.070
2030400.000, 0.020
2034000.000, 0.110
2037600.000, 0.160
2041200.000, 0.170
2044800.000, 0.120
2048400.000, 0.040
2052000.000, -0.050
2055600.000, -0.110
2059200.000, -0.130
2062800.000, -0.100
2066400.000, -0.050
2070000.000, 0.020
2073600.000, 0.100
2077200.000, 0.170
2080800.000, 0.210
2084400.000, 0.210
2088000.000, 0.140
2091600.000, 0.040
2095200.000, -0.080
2098800.000, -0.180
2102400.000, -0.240
2106000.000, -0.240
2109600.000, -0.200
2113200.000, -0.120
2116800.000, -0.030
2120400.000, 0.060
2124000.000, 0.140
2127600.000, 0.180
2131200.000, 0.170
2134800.000, 0.100
2138400.000, 0.010
2142000.000, -0.070
2145600.000, -0.130
2149200.000, -0.130
2152800.000, -0.090
2156400.000, -0.030
2160000.000, 0.040
2163600.000, 0.120
2167200.000, 0.180
2170800.000, 0.210
2174400.000, 0.190
2178000.000, 0.120
2181600.000, 0.000
2185200.000, -0.120
2188800.000, -0.210
2192400.000, -0.250
2196000.000, -0.230
2199600.000, -0.170
2203200.000, -0.090
2206800.000, -0.000
2210400.000, 0.090
2214000.000, 0.160
2217600.000, 0.190
2221200.000, 0.160
2224800.000, 0.080
2228400.000, -0.010
2232000.000, -0.090
2235600.000, -0.130
2239200.000, -0.130
2242800.000, -0.080
2246400.000, -0.150
2250000.000, -0.090
2253600.000, -0.030
2257200.000, 0.040
2260800.000, 0.100
2264400.000, 0.140
2268000.000, 0.140
2271600.000, 0.090
2275200.000, 0.020
2278800.000, -0.050
2282400.000, -0.090
2286000.000, -0.090
2289600.000, -0.050
2293200.000, -0.010
2296800.000, 0.040
2300400.000, 0.080
2304000.000, 0.120
2307600.000, 0.140
2311200.000, 0.140
2314800.000, 0.090
2318400.000, 0.010
2322000.000, -0.080
2325600.000, -0.150
2329200.000, -0.170
2332800.000, -0.160
2336400.000, -0.120
2340000.000, -0.070
2343600.000, -0.020
2347200.000, 0.030
2350800.000, 0.080
2354400.000, 0.110
2358000.000, 0.110
2361600.000, 0.070
2365200.000, 0.010
2368800.000, -0.040
2372400.000, -0.070
2376000.000, -0.060
2379600.000, -0.030
2383200.000, 0.010
2386800.000, 0.040
2390400.000, 0.060
2394000.000, 0.090
2397600.000, 0.110
2401200.000, 0.110
2404800.000, 0.060
2408400.000, -0.010
2412000.000, -0.080
2415600.000, -0.130
2419200.000, -0.150
2422800.000, -0.130
2426400.000, -0.100
2430000.000, -0.060
2433600.000, -0.030
2437200.000, 0.020
2440800.000, 0.060
2444400.000, 0.100
2448000.000, 0.100
2451600.000, 0.070
2455200.000, 0.020
2458800.000, -0.020
2462400.000, -0.040
2466000.000, -0.040
2469600.000, -0.020
2473200.000, 0.000
2476800.000, 0.020
2480400.000, 0.040
2484000.000, 0.060
2487600.000, 0.090
2491200.000, 0.080
2494800.000, 0.050
2498400.000, -0.000
2502000.000, -0.060
2505600.000, -0.110
2509200.000, -0.120
2512800.000, -0.110
2516400.000, -0.090
2520000.000, -0.060
2523600.000, -0.030
2527200.000, 0.010
2530800.000, 0.050
2534400.000, 0.090
2538000.000, 0.100
2541600.000, 0.080
2545200.000, 0.040
2548800.000, -0.000
2552400.000, -0.030
2556000.000, -0.030
2559600.000, -0.020
2563200.000, -0.010
2566800.000, -0.000
2570400.000, 0.010
2574000.000, 0.040
2577600.000, 0.070
2581200.000, 0.080
2584800.000, 0.050
2588400.000, 0.010
2592000.000, -0.050
2595600.000, -0.090
2599200.000, -0.100
2602800.000, -0.100
2606400.000, -0.090
2610000.000, -0.070
2613600.000, -0.040
2617200.000, 0.010
2620800.000, 0.060
2624400.000, 0.100
2628000.000, 0.110
2631600.000, 0.090
2635200.000, 0.050
2638800.000, 0.000
2642400.000, -0.030
2646000.000, -0.040
2649600.000, -0.040
2653200.000, -0.040
2656800.000, -0.030
2660400.000, -0.010
2664000.000, 0.030
2667600.000, 0.070
2671200.000, 0.080
2674800.000, 0.060
2678400.000, 0.020
2682000.000, -0.040
2685600.000, -0.080
2689200.000, -0.100
2692800.000, -0.100
2696400.000, -0.090
2700000.000, -0.070
2703600.000, -0.040
2707200.000, 0.020
2710800.000, 0.070
2714400.000, 0.120
2718000.000, 0.130
2721600.000, 0.100
2725200.000, 0.050
2728800.000, -0.000
2732400.000, -0.040
2736000.000, -0.060
2739600.000, -0.070
2743200.000, -0.060
2746800.000, -0.050
2750400.000, -0.010
2754000.000, 0.040
2757600.000, 0.080
2761200.000, 0.100
